path,bytes,sha256
audit/REPRODUCIBILITY_CHECK.txt,124,66ace86dac1ab78513207cb7ec8921c3c4f7681a16eb1d2b2ca1ed5acf6fead8
code/analysis/analyse_fixed_session_channel_loss.py,13276,415b5128c8b00ee3a84acb9955fcec6403d7d9cd12a86ef87dab7662b935a28c
code/analysis/analyse_grouped_inner_validation.py,8719,c7300699050ea4135a6cb8fb45d3ecf950e049762ca68c6a2fbcb8aef0cdeb7c
code/analysis/analyse_matched_fixation_ablation.py,12592,4bf5933630a64f0db3a946dd9c0ce809e13ef48243c53357a18a73fe7981fe9a
code/analysis/analyse_multiseed_per_class.py,8390,9c83c319d20c9c4eb574af1f61b6da38ee0104820f725adcbb8a7ebb07908f7f
code/analysis/analyse_repeated_sentence_partitions.py,13335,5f10eca5a043fce0c6ec035e6a07c17415e1663c968b20ed6cda3058e0777661
code/analysis/audit_split_overlap.py,8880,81f2f38b70a536741753cd525a818523ce005205d2dc6e0ac177640486641497
code/analysis/build_file_manifest.py,1415,855d98505839863ab29a2f227fe701f430a2916fb9f368ba73762e9231243665
code/analysis/build_report_outputs.py,2656,a482f070294527f2a1a0681d8c120ca2f54af460c5e4df7886631aec83a1795d
code/analysis/create_final_report_figures.py,17219,3450f23fae2b9461349bd39ecc30d6bbbe3ca91f32e8267e44e31a44fb129dd5
code/analysis/create_non_eeg_control_figure.py,4893,23c60d1b5055d8af55247b84ffd24499ff418b520b14a4ca41bc4c8cdb7f348f
code/analysis/export_non_eeg_controls.py,1466,7bb9cb31dd2b0c60b5b4d99b6d5fab883c0597ebbfc1d2a92bd919a603722d23
code/analysis/final_subject_level_analysis.py,15225,01fd2c95b979d4eb904c53cc8f0c6fae2a3c37cb976458e8b2bb30176d920ffa
code/analysis/run_nuisance_baseline.py,14113,c813fbd2a2df07911a4f1ba216057473097f108ba9e935d83b59ba1cdd2ead9b
code/csf_jobs/01_setup_environment.sbatch,1626,b3989de0eb9ebcedb1ca0886eea1f3a693441d205b95c3ee5bc4dbf0ccb55dbc
code/csf_jobs/02_validate_zuco2_complete_inventory.sbatch,1121,d9622cee90e109e4eb00edc00dd7394195fe1daa99151a92b99dedced9a0e4c1
code/csf_jobs/03_extract_all_fixations_512.sbatch,1563,b002d2be7bc3b7ce2c0471803bf1d4519471b699c469589c75cc0b2c6fd25514
code/csf_jobs/04a_run_all_fixations_eegnet_content_function.sbatch,2337,e9f5f2ecff0c21aa812a508f63a4453e76ab5d355390586fbb6eec959386a8bf
code/csf_jobs/04b_run_all_fixations_eegnet_coarse_pos.sbatch,2301,a32cabb7b1fd946c778e9ce08d27148c597f6169f807ad6bf0fd1519949b3387
code/csf_jobs/05a_run_tcn_content_function.sbatch,2436,19ccbfc276db0e1cc678f55b94f9e2b9e7caab65b9c985ece9ef7be6e61bcade
code/csf_jobs/05b_run_tcn_coarse_pos.sbatch,2394,6f8074e0edecd81d8641bf84ab3e7ee9cf883b3352622b6fabae1491dd9856c6
code/csf_jobs/06a_run_linear_baselines.sbatch,2558,d3178501ceb7777230b04adee72137a8c860d5722531e426043ae9b77c590801
code/csf_jobs/06b_run_eegnet_diagnostic_splits.sbatch,2884,8d816712e33c53d71ecf497ca4bba1c83be85ef32000e654f97825396b0f9498
code/csf_jobs/06c_analyse_eegnet_per_class.sbatch,1857,74f607a1f84fd971561cd4aba6502fec7ce71a03462755e91c1ace3edc418fdf
code/csf_jobs/07a_export_channel_labels.sbatch,1136,c4deba7e83dd0ea7912030cca430830b1a3a4cffea6835d52d60a1ad9e2460d3
code/csf_jobs/07b_run_structured_channel_loss_content_function.sbatch,2976,59dc898ca708450245ef72ad512e3179fcc22ae97eb2ce53dd7f99247d8f7f1c
code/csf_jobs/07c_run_structured_channel_loss_coarse_pos.sbatch,2928,089c041f600a496d360b519c14d7213a9814d0dae881ce38f3536dd09e161aca
code/csf_jobs/08_audit_split_overlap.sbatch,1576,efcfb3fec407927fa1d02541c581674feddbfca741e2c237d329e9cc75726d96
code/csf_jobs/09_run_non_eeg_controls.sbatch,2399,8a9473a7b37edf0eff555d53126f8c94b1280d3755da3634b74badb37ae28f89
code/csf_jobs/10a_smoke_grouped_inner_validation.sbatch,1802,bb38f7e97fbf62a8162e1acecaf4cf7c1a40b9aa684069b1309f97ec0434fe02
code/csf_jobs/10b_run_grouped_inner_validation.sbatch,2395,589608cf0e8ad219c2a40fb59557863ca2c2202d9deca4f0d9aa4e57f10e8edf
code/csf_jobs/10c_analyse_grouped_inner_validation.sbatch,1329,09ab0bea264ff74d0b3d01f6e1772e13762f9d96b0134e491472474be445f5bf
code/csf_jobs/11a_smoke_repeated_sentence_partitions.sbatch,2287,4b7f04b8f65b7e2e15ca572f72963b0178bf83951a629e4e385a8f30b2471f37
code/csf_jobs/11b_run_repeated_sentence_partitions.sbatch,2973,1f61831fdeda45ab51dfaec224f16e9b6f03d42798b9a5be25f2b5eadbabbe72
code/csf_jobs/11c_analyse_repeated_sentence_partitions.sbatch,1369,85577c40c68a95ddb0dda1b1a9c2b09562457490ba7059552076b2ec69a72cfc
code/csf_jobs/12a_smoke_fixed_session_channel_loss.sbatch,2587,8311edb30a97ffae45d405d272a2823d536a625ec4d64ce0716bad85a44e4288
code/csf_jobs/12b_run_fixed_session_channel_loss.sbatch,3022,eb151b678e19f824f19d099251576211932426c9d999ababe1961b9279b6df9d
code/csf_jobs/12c_analyse_fixed_session_channel_loss.sbatch,1475,614681028d63021e9dbc393cd290831d26511378634ae011488e460af35d7f24
code/csf_jobs/13a_extract_first_fixation_512.sbatch,2780,f896cc4a6b7df9654be5095704b6e3408df9ac268958c509749fa772a6118338
code/csf_jobs/13b_smoke_matched_fixation_ablation.sbatch,2326,76a6387e9d6a47027c16d329c35400ddba8376bdac790dae6751cfb737959295
code/csf_jobs/13c_run_matched_fixation_ablation.sbatch,2741,aff7410d275439383eb3ecbea99ea5d72f554924bbc5c28f5c346822dec446cf
code/csf_jobs/13d_analyse_matched_fixation_ablation.sbatch,1414,c96d8fa90f2cf4d5a0097d3ddf241e2112f87c73e496adf765f5f9d44b737498
code/csf_jobs/14_build_report_outputs.sbatch,1213,60e1637f93e259cb34cc163d9df47f30e27bf10f9a6e0455cbebd5599f4ecf13
code/data_preparation/export_zuco2_processed_channel_labels.py,9185,19ddcb5e94939490a45bc9e59dfaa61af3fe8a30b020ddfc181a3a27270c4fbb
code/data_preparation/extract_zuco2_diagnostic_all_fixations_concat.py,14959,5c05d69546056af299e48125499e7825ebe7a09cb94f34706106db956b33e7d4
code/data_preparation/extract_zuco2_diagnostic_first_fixation_timeseries.py,13560,85425f75d3a4ec94b70bb5f24baa8495ae6f983bf362db9331c920b4662d295c
code/data_preparation/validate_zuco2_complete_inventory.py,7776,0579a3e9b3932ccf4a2839ba9cee6385ffc84ad39a4a4ecebb9f93955b9a9caf
code/models/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
code/models/run_eegnet_diagnostic_all_fixations_classification.py,26983,cb1503329041942281db6bf6b1c5e149a5d6f1ba16b64eeadb5a4c548ba3f420
